我要做百科文本数据分类的任务，大概数据如下：

我是一个胖胖的人,想去抽脂减肥,哪里好?我从小学就一直胖到现在. 我从小学就一直胖到现在.现在应该最重的时候,有90KG,想快速抽脂,有哪个医院好.	67
45 - 社会民生-求职就业
46 - 生活-家居装修
47 - 娱乐-电影
48 - 健康-妇产科-产科
49 - 生活-保健养生
50 - 电子数码-手机/通讯
51 - 教育/科学-外语学习-英语考试
52 - 教育/科学-院校信息
53 - 游戏-网络游戏-街头篮球
54 - 生活-美容/塑身-护肤
55 - 生活-美容/塑身
56 - 文化/艺术-书画美术
57 - 商业/理财-银行业务
58 - 健康-男科
59 - 教育/科学
60 - 生活-购房置业
61 - 教育/科学-升学入学-高考
62 - 娱乐-电视
63 - 烦恼-交友技巧
64 - 游戏-完美游戏-完美世界
65 - 娱乐-宠物
66 - 娱乐-动漫
67 - 健康-内科-内分泌科
68 - 生活-美容/塑身-减肥/塑身
69 - 健康-皮肤科
70 - 游戏-网络游戏-奇迹世界
71 - 游戏-单机游戏
72 - 烦恼-家庭关系
73 - 汽车
74 - 健康-儿科
75 - 教育/科学-理工学科-化学
76 - 娱乐
77 - 生活-交通出行
78 - 电脑/网络-反病毒
79 - 游戏-网络游戏-真三国无双OL
80 - 游戏-盛大游戏-传奇世界
81 - 健康-妇产科
82 - 娱乐-花鸟鱼虫
83 - 健康-男科-前列腺科
84 - 育儿-宝宝-学龄期
85 - 育儿-妈妈-怀孕期
86 - 游戏-网易游戏-梦幻西游
87 - 教育/科学-职业教育-公务员考试
88 - 商业/理财-创业投资
89 - 生活-美容/塑身-化妆
90 - 电子数码-手机/通讯-手机使用
91 - 教育/科学-理工学科-物理学
92 - 文化/艺术-民俗传统
93 - 娱乐-摄影摄像
94 - 体育/运动-足球
95 - 电子数码-手机/通讯-通讯服务
96 - 教育/科学-职业教育
97 - 商业/理财-个人理财
98 - 游戏-单机游戏-暗黑破坏神
99 - 健康-内科-神经内科
100 - 娱乐-脑筋急转弯
101 - 教育/科学-升学入学-考研
102 - 健康-传染科
103 - 健康-五官科-口腔科
104 - 游戏-单机游戏-魔兽争霸
105 - 娱乐-谜语
106 - 商业/理财-产业信息
107 - 游戏-网络游戏-热血江湖
108 - 教育/科学-理工学科-心理学
109 - 社会民生-宗教
110 - 烦恼-校园生活
111 - 电脑/网络-软件-办公软件
112 - 体育/运动
113 - 电脑/网络-电脑装机
114 - 电脑/网络-程序设计
115 - 社会民生-公务办理
116 - 游戏-单机游戏-仙剑奇侠传
117 - 育儿
118 - 游戏-网络游戏-跑跑卡丁车
119 - 生活-交通出行-问路
120 - 健康-皮肤科-皮肤病
121 - 健康-精神心理科-心理科
122 - 健康-整形美容-眼部整形
123 - 体育/运动-篮球
124 - 教育/科学-人文学科-历史学
125 - 健康-五官科-眼科
126 - 游戏-金山游戏-剑侠情缘
127 - 商业/理财-外汇
128 - 健康-外科-骨科
129 - 生活
130 - 健康-内科-呼吸内科
131 - 商业/理财-保险
132 - 娱乐-明星
133 - 教育/科学-外语学习-日语
134 - 电脑/网络-笔记本电脑
135 - 游戏-巨人游戏-征途
136 - 游戏-网络游戏-机战
137 - 教育/科学-出国/留学
138 - 生活-起名
139 - 汽车-用车-驾驶技巧
140 - 健康-五官科-耳鼻喉科
141 - 健康-外科-肛肠外科
142 - 健康-中医
143 - 游戏
144 - 汽车-选车-车型
145 - 健康-外科-泌尿外科
146 - 娱乐-收藏
147 - 教育/科学-升学入学-中考
148 - 游戏-完美游戏-赤壁
149 - 健康-内科-心血管内科
150 - 游戏-电视游戏
151 - 健康-肿瘤科-宫颈癌
152 - 电脑/网络-硬件-显示器
153 - 生活-美食/烹饪-烹饪方法
154 - 娱乐-明星-华人明星
155 - 汽车-二手车
156 - 教育/科学-理工学科-建筑学
157 - 电子数码-手机/通讯-手机购买
158 - 生活-礼节礼仪
159 - 生活-家电
160 - 健康-外科-肝胆外科
161 - 电脑/网络-软件-图像处理软件
162 - 游戏-完美游戏-武林外传
163 - 教育/科学-理工学科
164 - 生活-美食/烹饪-酒类/饮品
165 - 商业/理财-贸易
166 - 电子数码
167 - 健康-内科
168 - 教育/科学-职业教育-自考
169 - 生活-美容/塑身-美发/护发
170 - 游戏-网页游戏
171 - 电脑/网络-软件-网络软件
172 - 健康-外科-心胸外科
173 - 生活-美食/烹饪-餐厅/酒店
174 - 教育/科学-理工学科-天文学
175 - 健康-内科-肾内科
176 - 教育/科学-人文学科
177 - 汽车-选车-报价
178 - 教育/科学-理工学科-地球科学
179 - 文化/艺术-器乐/声乐
180 - 商业/理财
181 - 生活-交通出行-公交/地铁
182 - 健康-肿瘤科-膀胱癌
183 - 健康-内科-消化内科
184 - 电脑/网络-软件-多媒体软件
185 - 游戏-电视游戏-PS系列
186 - 健康-内科-风湿科
187 - 生活-美容/塑身-祛斑/祛痘
188 - 体育/运动-赛车/F1
189 - 育儿-妈妈
190 - 健康-外科-脑外科
191 - 健康-内科-血液科
192 - 健康-男科-包皮过长
193 - 电子数码-照相机/摄像机
194 - 汽车-用车
195 - 汽车-置换
196 - 汽车-用车-维修
197 - 文化/艺术-文学-小说
198 - 教育/科学-外语学习-英语翻译
199 - 游戏-完美游戏-口袋西游
200 - 游戏-腾讯游戏-QQ幻想
201 - 游戏-网易游戏-大话西游
202 - 生活-交通出行-火车站/火车票
203 - 健康-外科-外伤科
204 - 健康-皮肤科-性病
205 - 生活-交通出行-交规/路况
206 - 健康-整形美容-激光美容
207 - 教育/科学-职业教育-会计资格考试
208 - 教育/科学-人文学科-语言学
209 - 健康-整形美容-四肢整形
210 - 健康-外科
211 - 教育/科学-人文学科-管理学
212 - 育儿-妈妈-分娩期
213 - 游戏-单机游戏-实况足球
214 - 游戏-单机游戏-反恐精英
215 - 资源共享
216 - 体育/运动-奥运/赛事
217 - 教育/科学-理工学科-农业科学
218 - 文化/艺术-地理
219 - 教育/科学-职业教育-职业培训
220 - 健康-肿瘤科-直肠癌
221 - 健康-精神心理科-精神科
222 - 游戏-单机游戏-三国志
223 - 汽车-买车
224 - 体育/运动-武术搏击
225 - 汽车-二手车-选购
226 - 教育/科学-人文学科-哲学
227 - 健康-整形美容-胸部整形
228 - 汽车-用车-装饰
229 - 社会民生
230 - 体育/运动-户外运动
231 - 游戏-腾讯游戏-地下城与勇士
232 - 文化/艺术-历史话题
233 - 体育/运动-健身

分类规则：
1. 仔细分析给你的百科文本数据
2. 只从上述233个类别中选择最匹配的一个
3. 返回格式只需返回对应的类别名称
4. 如果确实无法确定类别，选择最接近的类别

请帮我写一下system的content提示词，实现输入百科文本数据，返回百科文本数据类别，注意:只能是上述的233个类别，谢谢！

